Complete src/Throw.res 3:22
posCursor:[3:22] posNoWhite:[3:21] Found expr:[3:11->3:22]
posCursor:[3:22] posNoWhite:[3:21] Found expr:[3:17->3:22]
Pexp_ident throw:[3:17->3:22]
Completable: Cpath Value[throw]
Package opens Stdlib.place holder Pervasives.JsxModules.place holder
Resolved opens 1 Stdlib
ContextPath Value[throw]
[{
    "label": "MyCustomThingToThrow",
    "kind": 12,
    "tags": [],
    "detail": "User-defined Exception",
    "documentation": null,
    "insertText": "(MyCustomThingToThrow($0))",
    "insertTextFormat": 2
  }, {
    "label": "NoArgsToThrow",
    "kind": 12,
    "tags": [],
    "detail": "User-defined Exception",
    "documentation": null,
    "insertText": "(NoArgsToThrow)",
    "insertTextFormat": 2
  }, {
    "label": "Not_found",
    "kind": 12,
    "tags": [],
    "detail": "Built-in Exception",
    "documentation": null,
    "insertText": "(Not_found($0))",
    "insertTextFormat": 2
  }, {
    "label": "Invalid_argument",
    "kind": 12,
    "tags": [],
    "detail": "Built-in Exception",
    "documentation": null,
    "insertText": "(Invalid_argument($0))",
    "insertTextFormat": 2
  }, {
    "label": "Assert_failure",
    "kind": 12,
    "tags": [],
    "detail": "Built-in Exception",
    "documentation": null,
    "insertText": "(Assert_failure($0))",
    "insertTextFormat": 2
  }, {
    "label": "Failure",
    "kind": 12,
    "tags": [],
    "detail": "Built-in Exception",
    "documentation": null,
    "insertText": "(Failure($0))",
    "insertTextFormat": 2
  }, {
    "label": "Match_failure",
    "kind": 12,
    "tags": [],
    "detail": "Built-in Exception",
    "documentation": null,
    "insertText": "(Match_failure($0))",
    "insertTextFormat": 2
  }, {
    "label": "Division_by_zero",
    "kind": 12,
    "tags": [],
    "detail": "Built-in Exception",
    "documentation": null,
    "insertText": "(Division_by_zero)",
    "insertTextFormat": 2
  }]

